märksõna;tähendus;kogusagedus;suhteline sagedus;blogs_abs;blogs_rel;none_abs;none_rel;periodicals_abs;periodicals_rel;forums_abs;forums_rel;periodicals:journals_abs;periodicals:journals_rel;periodicals:newspaper_abs;periodicals:newspaper_rel
resto;söögi-, joogi- ja ajaviitekoht, kus hrl toite valmistatakse kohapeal;10083;2,66408;4233;289,87816;2082;96,54274;2047;47,91151;1336;98,99262;111;77,64871;28;25,43496
restoran;söögi-, joogi- ja ajaviitekoht, kus hrl toite valmistatakse kohapeal;339180;89,61662;46611;92,77056;146105;196,9058;111068;75,55541;9571;20,61143;2915;59,26583;1508;39,81336
turva;töötaja, kes kaitseb objekte või inimesi, tagab üritustel korda, valvab valveseadmestiku üle vm;3194;0,8439;628;135,68747;365;53,40042;909;67,12725;1166;272,58867;18;39,728;2;5,73213
turvamees;töötaja, kes kaitseb objekte või inimesi, tagab üritustel korda, valvab valveseadmestiku üle vm;31626;8,35608;4850;102,41875;2198;31,42947;20540;148,24942;2469;56,41414;237;51,12463;191;53,50284
aastanumber;kalendriaastat märkiv arv;7245;1,91424;1538;144,30302;1004;63,78586;3508;112,49507;1007;102,22984;117;112,13702;63;78,4089
aastaarv;kalendriaastat märkiv arv;12913;3,41181;1776;91,92975;2564;89,86752;3499;61,90303;3507;196,41651;202;106,80917;180;123,59229
mokas;(lõplikult) halvasti, ebaõnnestunud, nurjunud või rikutud;660;0,17438;137;129,36858;87;55,62873;212;68,4225;148;151,21647;9;86,81501;7;87,68232
kööga;(lõplikult) halvasti, ebaõnnestunud, nurjunud või rikutud;1446;0,38206;313;146,69934;63;19,99383;441;70,64432;587;297,68095;7;33,51397;11;68,38837
sablon;vahend, eeskujuvorm vm, millega kantakse piirjooni materjalile või tehakse midagi selle vormi järgi;50;0,01321;2;28,14003;8;76,21775;;;36;548,05751;;;;
šabloon;vahend, eeskujuvorm vm, millega kantakse piirjooni materjalile või tehakse midagi selle vormi järgi;7056;1,8643;1726;165,27047;2156;139,78961;1207;39,50177;761;78,84393;55;53,79739;65;82,56074
ajaleht;lühikese ajavahemiku järel (nt iga päev või kord nädalas) ilmuv, päevasündmusi käsitlev ning meelelahutust pakkuv väljaanne (paberil, veebis);296019;78,21281;27443;60,66772;36044;53,95488;193531;146,22832;10617;25,39552;3230;72,94117;3383;99,20507
seitung;lühikese ajavahemiku järel (nt iga päev või kord nädalas) ilmuv, päevasündmusi käsitlev ning meelelahutust pakkuv väljaanne (paberil, veebis);559;0,1477;57;66,17085;68;53,45305;347;137,68169;36;45,21927;11;130,44536;9;138,59264
